tick,hp,checkpoint,no_progress,fall_like,deaths_est,use_item_cd,side_pref
0,5.000,0,1,1,0,18,0.2143
0,5.000,0,1,1,0,16,0.3218
0,5.000,0,1,1,0,13,0.0649
0,5.000,0,1,1,0,17,-0.1907
30,5.000,0,31,1,0,18,0.2143
30,5.000,0,31,1,0,17,-0.1907
30,5.000,0,31,1,0,13,0.0649
30,5.000,0,31,1,0,16,0.3218
60,5.000,0,61,1,0,13,0.0649
60,5.000,0,61,1,0,18,0.2143
60,5.000,0,61,1,0,17,-0.1907
60,5.000,0,61,1,0,16,0.3218
90,5.000,0,91,1,0,18,0.2143
90,5.000,0,91,1,0,17,-0.1907
90,5.000,0,91,1,0,16,0.3218
90,5.000,0,91,2,0,13,0.0649
120,5.000,0,121,2,0,17,-0.1907
120,5.000,0,121,2,0,13,0.0649
120,5.000,0,121,1,0,18,0.2143
120,5.000,1,28,1,0,16,0.3218
150,5.000,1,58,1,0,16,0.3218
150,5.000,0,151,1,0,8,0.0003
150,5.000,0,151,2,0,8,0.0001
150,5.000,0,151,2,0,8,-0.0002
180,5.000,0,181,1,0,8,0.0000
180,5.000,0,181,2,0,8,-0.0000
180,5.000,1,88,1,0,16,0.3218
180,5.000,0,181,2,0,8,0.0000
210,5.000,1,118,1,0,16,0.3218
210,5.000,0,211,1,0,8,0.0000
210,5.000,0,211,2,0,8,0.0000
210,5.000,0,211,2,0,8,-0.0000
240,5.000,0,241,2,0,8,-0.0000
240,5.000,0,241,2,0,8,0.0000
240,5.000,0,241,1,0,8,0.0000
240,5.000,1,148,1,0,8,0.0008
270,5.000,0,271,1,0,8,0.0000
270,5.000,0,271,2,0,8,0.0000
270,5.000,0,271,2,0,8,-0.0000
270,5.000,1,178,1,0,8,0.0000
300,5.000,0,301,1,0,8,0.0000
300,5.000,1,208,1,0,8,0.0000
300,5.000,0,301,2,0,8,0.0000
300,5.000,0,301,2,0,8,-0.0000
330,5.000,0,331,1,0,8,0.0000
330,5.000,1,238,1,0,8,0.0000
330,5.000,0,331,2,0,8,-0.0000
330,5.000,0,331,2,0,8,0.0000
360,5.000,1,268,1,0,8,0.0000
360,5.000,0,361,2,0,8,0.0000
360,5.000,0,361,1,0,8,0.0000
360,5.000,0,361,2,0,8,-0.0000
390,5.000,0,391,2,0,8,0.0000
390,5.000,1,298,1,0,8,0.0000
390,5.000,0,391,2,0,8,-0.0000
390,5.000,0,391,1,0,8,0.0000
420,5.000,0,421,2,0,8,0.0000
420,5.000,1,328,1,0,8,0.0000
420,5.000,0,421,1,0,8,0.0000
420,5.000,0,421,2,0,8,-0.0000
450,5.000,1,358,1,0,8,0.0000
450,5.000,0,451,2,0,8,-0.0000
450,5.000,0,451,2,0,8,0.0000
450,5.000,0,451,1,0,8,0.0000
480,5.000,0,481,1,0,8,0.0000
480,5.000,0,481,2,0,8,0.0000
480,5.000,1,388,1,0,8,0.0000
480,5.000,0,481,2,0,8,-0.0000
510,5.000,0,511,2,0,8,-0.0000
510,5.000,1,418,1,0,8,0.0000
510,5.000,0,511,2,0,8,0.0000
510,5.000,0,511,1,0,8,0.0000
0,5.000,0,1,1,0,12,-0.2411
0,5.000,0,1,1,0,16,-0.3032
0,5.000,0,1,1,0,20,0.0157
0,5.000,0,1,1,0,17,0.0367
30,5.000,0,31,1,0,17,0.0367
30,5.000,0,31,1,0,20,0.0157
30,5.000,0,31,1,0,16,-0.3032
30,5.000,0,31,1,0,12,-0.2411
60,5.000,0,61,2,0,17,0.0367
60,5.000,1,4,1,0,12,-0.2411
60,5.000,0,61,1,0,16,-0.3032
60,5.000,0,61,1,0,20,0.0157
90,5.000,0,91,1,0,20,0.0157
90,5.000,1,34,1,0,12,-0.2411
90,5.000,0,91,1,0,16,-0.3032
90,5.000,0,91,2,0,17,0.0367
120,5.000,1,64,1,0,12,-0.2411
120,5.000,1,12,1,0,16,-0.3032
120,5.000,0,121,1,0,20,0.0157
120,5.000,0,121,3,0,17,0.0367
150,5.000,0,151,3,0,8,0.0000
150,5.000,1,42,1,0,16,-0.3032
150,5.000,1,94,1,0,12,-0.2411
150,5.000,0,151,2,0,8,0.0000
180,5.000,1,72,1,0,16,-0.3032
180,5.000,0,181,2,0,8,0.0000
180,5.000,0,181,4,0,8,0.0000
180,5.000,1,124,1,0,9,-0.1234
210,5.000,0,211,3,0,8,0.0000
210,0.000,1,154,2,0,8,-0.0002
210,5.000,1,102,1,0,16,-0.3032
210,0.000,0,211,5,0,8,0.0000
240,5.000,1,184,2,0,8,-0.0000
240,5.000,0,241,5,0,8,0.0000
240,5.000,1,132,2,0,8,-0.0260
240,5.000,0,241,3,0,8,0.0000
270,5.000,1,162,2,0,8,-0.0000
270,5.000,0,271,4,0,8,0.0000
270,0.000,0,271,6,0,8,0.0000
270,5.000,1,214,2,0,8,-0.0000
300,5.000,0,301,6,0,8,0.0000
300,5.000,0,301,4,0,8,0.0000
300,5.000,1,244,3,0,8,-0.0000
300,0.000,1,192,3,0,8,-0.0000
330,5.000,0,331,5,0,8,0.0000
330,5.000,1,222,3,0,8,-0.0000
330,5.000,0,331,7,0,8,0.0000
330,5.000,1,274,3,0,8,-0.0000
360,0.000,1,304,4,0,8,-0.0000
360,0.000,1,252,4,0,8,-0.0000
360,0.000,0,361,6,0,8,0.0000
360,5.000,0,361,7,0,8,0.0000
390,5.000,0,391,6,0,8,0.0000
390,5.000,1,282,4,0,8,-0.0000
390,5.000,1,334,4,0,8,-0.0000
390,5.000,0,391,8,0,8,0.0000
420,0.000,0,421,9,0,8,0.0000
420,0.000,1,364,5,0,8,-0.0000
420,5.000,1,312,4,0,8,-0.0000
420,0.000,0,421,7,0,8,0.0000
450,5.000,1,394,5,0,8,-0.0000
450,5.000,1,342,5,0,8,-0.0000
450,5.000,0,451,9,0,8,0.0000
450,5.000,0,451,7,0,8,0.0000
480,5.000,1,424,5,0,8,-0.0000
480,0.000,0,481,8,0,8,0.0000
480,0.000,0,481,10,0,8,0.0000
480,5.000,1,372,5,0,8,-0.0000
510,5.000,0,511,10,0,8,0.0000
510,5.000,1,402,6,0,8,-0.0000
510,5.000,0,511,8,0,8,0.0000
510,5.000,1,454,6,0,8,-0.0000
540,5.000,1,432,6,0,8,-0.0000
540,5.000,0,541,11,0,8,0.0000
540,0.000,0,541,9,0,8,0.0000
540,5.000,1,484,6,0,8,-0.0000
570,5.000,0,571,11,0,8,0.0000
570,5.000,1,514,6,0,8,-0.0000
570,5.000,1,462,7,0,8,-0.0000
570,5.000,0,571,9,0,8,0.0000
600,5.000,1,544,7,0,8,-0.0000
600,5.000,1,492,7,0,8,-0.0000
600,0.000,0,601,10,0,8,0.0000
600,5.000,0,601,12,0,8,0.0000
630,5.000,0,631,12,0,8,0.0000
630,5.000,1,574,7,0,8,-0.0000
630,5.000,1,522,8,0,8,-0.0000
630,5.000,0,631,10,0,8,0.0000
660,5.000,1,552,8,0,8,-0.0000
660,5.000,1,604,7,0,8,-0.0000
660,5.000,0,661,13,0,8,0.0000
660,0.000,0,661,11,0,8,0.0000
690,0.000,0,691,14,0,8,0.0000
690,0.000,1,582,9,0,8,-0.0000
690,5.000,0,691,11,0,8,0.0000
690,5.000,1,634,8,0,8,-0.0000
720,0.000,0,721,12,0,8,0.0000
720,5.000,1,664,8,0,8,-0.0000
720,5.000,1,612,9,0,8,-0.0000
720,5.000,0,721,14,0,8,0.0000
750,5.000,0,751,12,0,8,0.0000
750,5.000,0,751,15,0,8,0.0000
750,0.000,1,642,10,0,8,-0.0000
750,5.000,1,694,8,0,8,-0.0000
780,5.000,1,672,10,0,8,-0.0000
780,5.000,0,781,15,0,8,0.0000
780,5.000,1,724,9,0,8,-0.0000
780,0.000,0,781,13,0,8,0.0000
810,5.000,0,811,16,0,8,0.0000
810,5.000,0,811,13,0,8,0.0000
810,5.000,1,702,10,0,8,-0.0000
810,5.000,1,754,9,0,8,-0.0000
0,5.000,0,1,1,0,22,-0.2115
0,5.000,0,1,1,0,12,-0.1421
0,5.000,0,1,1,0,25,0.2352
0,5.000,0,1,1,0,10,0.0808
30,5.000,0,31,1,0,22,-0.2115
30,5.000,0,31,1,0,12,-0.1421
30,5.000,0,31,1,0,25,0.2352
30,5.000,0,31,1,0,10,0.0808
60,0.000,0,61,2,0,10,0.0808
60,5.000,0,61,2,0,22,-0.2115
60,5.000,0,61,1,0,12,-0.1421
60,5.000,0,61,2,0,25,0.2352
90,5.000,0,91,2,0,22,-0.2115
90,5.000,0,91,2,0,10,0.0808
90,5.000,0,91,2,0,12,-0.1421
90,5.000,0,91,2,0,25,0.2352
120,0.000,0,121,3,0,12,-0.1421
120,5.000,0,121,3,0,25,0.2352
120,0.000,0,121,3,0,10,0.0808
120,0.000,0,121,3,0,22,-0.2115
150,5.000,0,151,3,0,8,-0.0002
150,5.000,0,151,3,0,8,0.0001
150,5.000,0,151,3,0,8,0.0003
150,5.000,0,151,3,0,8,-0.0003
180,0.000,0,181,4,0,8,-0.0000
180,5.000,0,181,3,0,8,0.0000
180,5.000,0,181,4,0,8,0.0000
180,0.000,0,181,4,0,8,-0.0000
210,5.000,0,211,4,0,8,0.0000
210,5.000,0,211,4,0,8,-0.0000
210,5.000,0,211,4,0,8,0.0000
210,5.000,0,211,4,0,8,-0.0000
240,5.000,0,241,4,0,8,0.0000
240,5.000,0,241,5,0,8,-0.0000
240,5.000,0,241,5,0,8,0.0000
240,0.000,0,241,5,0,8,-0.0000
270,5.000,0,271,5,0,8,-0.0000
270,5.000,0,271,5,0,8,0.0000
270,5.000,0,271,5,0,8,-0.0000
270,5.000,0,271,5,0,8,0.0000
300,5.000,0,301,6,0,8,0.0000
300,0.000,0,301,6,0,8,-0.0000
300,5.000,0,301,6,0,8,-0.0000
300,5.000,0,301,5,0,8,0.0000
330,5.000,0,331,6,0,8,0.0000
330,5.000,0,331,6,0,8,-0.0000
330,5.000,0,331,6,0,8,0.0000
330,5.000,0,331,6,0,8,-0.0000
360,5.000,0,361,6,0,8,0.0000
360,0.000,0,361,7,0,8,-0.0000
360,5.000,0,361,7,0,8,0.0000
360,5.000,0,361,7,0,8,-0.0000
390,5.000,0,391,7,0,8,-0.0000
390,5.000,0,391,7,0,8,0.0000
390,0.000,0,391,8,0,8,-0.0000
390,5.000,0,391,7,0,8,0.0000
420,5.000,0,421,8,0,8,-0.0000
420,5.000,0,421,7,0,8,0.0000
420,5.000,0,421,8,0,8,0.0000
420,0.000,0,421,8,0,8,-0.0000
450,0.000,0,451,8,0,8,0.0000
450,5.000,0,451,8,0,8,-0.0000
450,5.000,0,451,8,0,8,0.0000
450,0.000,0,451,9,0,8,-0.0000
480,5.000,0,481,8,0,8,-0.0000
480,5.000,0,481,9,0,8,-0.0000
480,5.000,0,481,8,0,8,0.0000
480,5.000,0,481,9,0,8,0.0000
510,5.000,0,511,10,0,8,-0.0000
510,5.000,0,511,9,0,8,0.0000
510,0.000,0,511,9,0,8,0.0000
510,5.000,0,511,9,0,8,-0.0000
540,5.000,0,541,9,0,8,-0.0000
540,5.000,0,541,9,0,8,0.0000
540,5.000,0,541,10,0,8,-0.0000
540,5.000,0,541,10,0,8,0.0000
570,5.000,0,571,10,0,8,-0.0000
570,5.000,0,571,11,0,8,-0.0000
570,5.000,0,571,9,0,8,0.0000
570,0.000,0,571,11,0,8,0.0000
600,5.000,0,601,11,0,8,-0.0000
600,5.000,0,601,10,0,8,-0.0000
600,5.000,0,601,11,0,8,0.0000
600,5.000,0,601,10,0,8,0.0000
630,5.000,0,631,11,0,8,-0.0000
630,5.000,0,631,12,0,8,-0.0000
630,0.000,0,631,12,0,8,0.0000
630,5.000,0,631,10,0,8,0.0000
660,5.000,0,661,12,0,8,-0.0000
660,5.000,0,661,11,0,8,0.0000
660,5.000,0,661,11,0,8,-0.0000
660,5.000,0,661,12,0,8,0.0000
690,5.000,0,691,13,0,8,-0.0000
690,5.000,0,691,11,0,8,0.0000
690,0.000,0,691,13,0,8,0.0000
690,5.000,0,691,12,0,8,-0.0000
720,5.000,0,721,13,0,8,0.0000
720,5.000,0,721,12,0,8,-0.0000
720,0.000,0,721,14,0,8,-0.0000
720,5.000,0,721,12,0,8,0.0000
750,0.000,0,751,14,0,8,0.0000
750,5.000,0,751,12,0,8,0.0000
750,5.000,0,751,14,0,8,-0.0000
750,5.000,0,751,13,0,8,-0.0000
0,5.000,0,1,1,0,4,0,23,-0.1138
0,5.000,0,1,1,0,4,0,10,0.2161
0,5.000,0,1,1,0,4,0,19,-0.1035
0,5.000,0,1,1,0,4,0,25,0.1754
30,5.000,0,31,1,0,4,0,25,0.1754
30,5.000,0,31,1,0,4,0,23,-0.1138
30,5.000,0,31,1,0,4,0,10,0.2161
30,5.000,0,31,1,0,4,0,19,-0.1035
60,0.000,0,61,2,0,3,0,25,0.1754
60,5.000,0,61,2,0,3,0,10,0.2161
60,5.000,0,61,2,0,3,0,23,-0.1138
60,5.000,0,61,2,0,3,0,19,-0.1035
90,5.000,0,91,2,0,3,0,10,0.2161
90,5.000,0,91,2,0,3,0,19,-0.1035
90,5.000,0,91,2,0,3,0,23,-0.1138
90,5.000,0,91,2,0,3,0,25,0.1754
120,5.000,0,121,3,0,2,0,23,-0.1138
120,5.000,0,121,3,0,2,0,10,0.2161
120,5.000,0,121,3,0,2,0,19,-0.1035
120,5.000,0,121,2,0,3,0,25,0.1754
150,5.000,0,151,3,0,2,0,8,0.0003
150,5.000,0,151,3,0,2,0,8,0.0002
150,0.000,0,151,4,0,1,0,8,-0.0001
150,5.000,0,151,3,0,2,0,8,-0.0001
180,5.000,0,181,4,0,1,0,8,-0.0000
180,5.000,0,181,3,0,2,0,8,0.0000
180,5.000,0,181,4,0,1,0,8,0.0000
180,5.000,0,181,4,0,1,0,8,-0.0000
210,5.000,0,211,4,0,1,0,8,0.0000
210,5.000,0,211,4,0,1,0,8,0.0000
210,5.000,0,211,4,0,1,0,8,-0.0000
240,5.000,0,241,4,0,1,0,8,0.0000
0,5.000,0,1,1,0,5,0,17,-0.0694
0,5.000,0,1,1,0,5,0,19,0.2172
0,5.000,0,1,1,0,5,0,22,0.1750
0,5.000,0,1,1,0,5,0,13,-0.3173
30,5.000,0,31,1,0,5,0,13,-0.3173
30,5.000,0,31,1,0,5,0,17,-0.0694
30,5.000,0,31,1,0,5,0,22,0.1750
30,5.000,0,31,1,0,5,0,19,0.2172
60,5.000,1,4,1,0,5,0,22,0.1750
60,0.000,0,61,2,0,4,0,19,0.2172
60,5.000,0,61,1,0,5,0,13,-0.3173
60,5.000,0,61,1,0,5,0,17,-0.0694
90,5.000,0,91,2,0,4,0,19,0.2172
90,5.000,0,91,2,0,4,0,17,-0.0694
