tick,hp,checkpoint,no_progress,fall_like,deaths_est,use_item_cd,side_pref
90,5.000,1,34,2,0,4,0,22,0.1750
90,5.000,0,91,2,0,4,0,13,-0.3173
120,5.000,0,121,2,0,4,0,13,-0.3173
120,0.000,0,121,3,0,4,0,17,-0.0694
120,5.000,1,64,2,0,4,0,22,0.1750
120,0.000,0,121,3,0,4,0,19,0.2172
150,5.000,0,151,3,0,4,0,8,-0.0004
150,5.000,0,151,3,0,4,0,8,-0.0001
150,5.000,0,151,3,0,4,0,8,0.0003
150,5.000,1,94,3,0,4,0,22,0.1750
180,5.000,0,181,3,0,4,0,8,-0.0000
180,5.000,1,124,3,0,4,0,19,0.0896
180,0.000,0,181,4,0,3,0,8,0.0000
180,0.000,0,181,4,0,3,0,8,-0.0000
210,5.000,0,211,4,0,3,0,8,0.0000
210,5.000,1,154,4,0,3,0,8,0.0001
210,5.000,0,211,4,0,3,0,8,-0.0000
210,5.000,0,211,4,0,3,0,8,-0.0000
240,5.000,0,241,4,0,3,0,8,-0.0000
240,5.000,1,184,4,0,3,0,8,0.0000
240,5.000,0,241,5,0,3,0,8,-0.0000
240,0.000,0,241,5,0,3,0,8,0.0000
270,5.000,0,271,5,0,3,0,8,-0.0000
270,5.000,1,214,5,0,3,0,8,0.0000
270,5.000,0,271,5,0,3,0,8,0.0000
270,5.000,0,271,5,0,3,0,8,-0.0000
300,5.000,0,301,5,0,3,0,8,-0.0000
300,5.000,0,301,6,0,2,0,8,-0.0000
300,5.000,1,244,5,0,3,0,8,0.0000
300,0.000,0,301,6,0,2,0,8,0.0000
0,5.000,0,1,1,0,5,0,20,-0.1410
0,5.000,0,1,1,0,5,0,16,-0.0277
0,5.000,0,1,1,0,5,0,25,0.0580
0,5.000,0,1,1,0,5,0,21,-0.1976
30,5.000,0,31,1,0,5,0,20,-0.1410
30,5.000,0,31,1,0,5,0,25,0.0580
30,5.000,0,31,1,0,5,0,21,-0.1976
30,5.000,0,31,1,0,5,0,16,-0.0277
60,5.000,0,61,1,0,5,0,21,-0.1976
60,0.000,0,61,2,0,4,0,20,-0.1410
60,5.000,0,61,1,0,5,0,25,0.0580
60,5.000,0,61,1,0,5,0,16,-0.0277
90,5.000,0,91,2,0,4,0,21,-0.1976
90,5.000,0,91,1,0,5,0,25,0.0580
90,5.000,0,91,2,0,4,0,20,-0.1410
90,5.000,0,91,2,0,4,0,16,-0.0277
120,5.000,0,121,2,0,4,0,25,0.0580
120,0.000,0,121,3,0,4,0,21,-0.1976
120,0.000,0,121,3,0,4,0,20,-0.1410
120,5.000,0,121,2,0,4,0,16,-0.0277
150,5.000,0,151,3,0,4,0,8,-0.0002
150,5.000,0,151,2,0,4,0,8,0.0001
150,5.000,0,151,3,0,4,0,8,-0.0000
150,5.000,0,151,3,0,4,0,8,-0.0002
180,5.000,0,181,3,0,4,0,8,0.0000
180,0.000,0,181,4,0,3,0,8,-0.0000
180,5.000,0,181,4,0,3,0,8,-0.0000
180,5.000,0,181,3,0,4,0,8,-0.0000
210,5.000,0,211,4,0,3,0,8,-0.0000
210,0.000,0,211,4,0,3,0,8,0.0000
210,5.000,0,211,4,0,3,0,8,-0.0000
210,5.000,0,211,4,0,3,0,8,-0.0000
0,5.000,0,1,1,0,5,0,21,-0.0547
30,5.000,0,31,2,0,4,0,21,-0.0547
60,5.000,0,61,3,0,4,0,21,-0.0547
90,5.000,0,91,4,0,4,0,21,-0.0547
120,5.000,0,121,5,0,4,0,21,-0.0547
150,5.000,0,151,6,0,3,0,8,-0.0001
180,5.000,0,181,7,0,3,0,8,-0.0000
210,5.000,0,211,8,0,3,0,8,-0.0000
0,5.000,0,1,1,0,4,0,21,-0.0772
30,5.000,0,31,2,0,4,0,21,-0.0772
60,5.000,0,61,3,0,3,0,21,-0.0772
90,5.000,0,91,4,0,3,0,21,-0.0772
120,5.000,0,121,5,0,2,0,21,-0.0772
150,5.000,0,151,6,0,2,0,8,-0.0001
180,5.000,0,181,7,0,1,0,8,-0.0000
210,5.000,0,211,8,0,1,0,8,-0.0000
0,5.000,0,1,9,0,4,0,8,-0.0000
30,5.000,0,31,10,0,4,0,8,-0.0000
60,5.000,0,61,11,0,3,0,8,-0.0000
90,5.000,0,91,12,0,3,0,8,-0.0000
120,5.000,0,121,13,0,2,0,8,-0.0000
150,5.000,0,151,14,0,2,0,8,-0.0000
180,5.000,0,181,15,0,1,0,8,-0.0000
210,0.000,0,211,16,11,1,0,8,-0.0000
0,5.000,0,1,1,0,4,0,23,-0.3458
30,5.000,0,31,2,0,4,0,23,-0.3458
60,5.000,0,61,3,0,3,0,23,-0.3458
90,5.000,0,91,4,0,3,0,23,-0.3458
120,5.000,0,121,5,0,2,0,23,-0.3458
150,5.000,0,151,6,0,2,0,8,-0.0004
180,5.000,0,181,7,0,1,0,8,-0.0000
210,5.000,0,211,8,0,1,0,8,-0.0000
0,5.000,0,1,9,0,4,0,8,-0.0000
30,0.000,0,31,10,0,4,0,8,-0.0000
60,5.000,0,61,10,0,4,0,8,-0.0000
90,5.000,0,91,11,0,3,0,8,-0.0000
120,5.000,0,121,12,0,3,0,8,-0.0000
150,5.000,0,151,13,0,2,0,8,-0.0000
180,5.000,0,181,14,0,2,0,8,-0.0000
210,5.000,0,211,15,0,1,0,8,-0.0000
0,5.000,0,1,1,0,4,0,18,-0.2555
30,5.000,0,31,2,0,4,0,18,-0.2555
60,5.000,0,61,3,0,4,0,18,-0.2555
90,5.000,0,91,4,0,4,0,18,-0.2555
120,5.000,0,121,5,0,4,0,18,-0.2555
150,5.000,0,151,6,0,4,0,8,-0.0003
180,5.000,0,181,7,0,4,0,8,-0.0000
210,5.000,0,211,8,0,4,0,8,-0.0000
240,5.000,0,241,8,0,4,0,8,-0.0000
0,5.000,0,1,1,0,4,0,20,-0.2942
30,5.000,0,31,2,0,4,0,20,-0.2942
60,5.000,0,61,3,0,4,0,20,-0.2942
90,5.000,0,91,4,0,4,0,20,-0.2942
120,5.000,0,121,5,0,4,0,20,-0.2942
150,5.000,0,151,6,0,4,0,8,-0.0004
180,5.000,0,181,7,0,4,0,8,-0.0000
210,5.000,0,211,8,0,4,0,8,-0.0000
0,5.000,0,1,9,0,4,0,8,-0.0000
30,0.000,0,31,10,0,4,0,8,-0.0000
60,0.000,0,61,11,0,4,0,8,-0.0000
90,5.000,0,91,11,0,4,0,8,-0.0000
120,5.000,0,121,12,0,4,0,8,-0.0000
150,5.000,0,151,13,0,4,0,8,-0.0000
180,5.000,0,181,14,0,4,0,8,-0.0000
210,5.000,0,211,15,0,4,0,8,-0.0000
0,5.000,0,1,1,0,4,0,25,0.2553
30,5.000,0,31,2,0,4,0,25,0.2553
60,5.000,0,61,3,0,4,0,25,0.2553
90,5.000,0,91,4,0,4,0,25,0.2553
120,5.000,0,121,5,0,4,0,25,0.2553
150,5.000,0,151,6,0,4,0,8,0.0003
180,5.000,0,181,7,0,4,0,8,0.0000
210,5.000,0,211,8,0,4,0,8,0.0000
0,5.000,0,1,9,0,4,0,8,0.0000
30,5.000,0,31,10,0,4,0,8,0.0000
60,5.000,0,61,11,0,4,0,8,0.0000
90,5.000,0,91,12,0,4,0,8,0.0000
120,5.000,0,121,13,0,4,0,8,0.0000
150,5.000,0,151,14,0,4,0,8,0.0000
180,5.000,0,181,15,0,4,0,8,0.0000
210,5.000,0,211,15,0,4,0,8,0.0000
0,5.000,0,1,1,0,4,0,11,0.2986
30,5.000,0,31,2,0,4,0,11,0.2986
60,5.000,0,61,3,0,4,0,11,0.2986
90,5.000,0,91,4,0,4,0,11,0.2986
120,5.000,0,121,4,0,4,0,11,0.2986
0,5.000,0,1,1,0,4,0,19,-0.1124
30,0.000,0,31,2,0,4,0,19,-0.1124
60,0.000,0,61,3,0,4,0,19,-0.1124
90,5.000,0,91,3,0,4,0,19,-0.1124
120,5.000,0,121,4,0,4,0,19,-0.1124
0,5.000,0,1,1,0,4,0,21,-0.2183
30,5.000,0,31,1,0,4,0,21,-0.2183
60,5.000,0,61,1,0,4,0,21,-0.2183
90,5.000,0,91,2,0,4,0,21,-0.2183
120,5.000,0,121,2,0,4,0,21,-0.2183
0,5.000,0,1,3,0,4,0,8,-0.0025
30,5.000,0,31,3,0,4,0,8,-0.0025
60,5.000,0,61,4,0,4,0,8,-0.0025
90,5.000,0,91,5,0,4,0,8,-0.0025
120,5.000,0,121,5,0,4,0,8,-0.0025
0,5.000,0,1,1,0,4,0,22,0.0815
30,5.000,0,31,1,0,4,0,22,0.0815
60,5.000,0,61,1,0,4,0,22,0.0815
90,5.000,0,91,1,0,4,0,22,0.0815
120,5.000,0,121,1,0,4,0,22,0.0815
0,5.000,0,1,2,0,4,0,8,0.0009
30,5.000,1,10,2,0,4,0,8,0.0009
60,5.000,2,18,2,0,4,0,8,0.0009
90,5.000,2,48,2,0,4,0,8,0.0009
120,5.000,2,78,2,0,4,0,8,0.0009
0,5.000,0,1,1,0,4,0,15,-0.0168
30,5.000,0,31,1,0,4,0,15,-0.0168
60,5.000,0,61,2,0,4,0,15,-0.0168
90,5.000,0,91,2,0,4,0,15,-0.0168
120,5.000,0,121,2,0,4,0,15,-0.0168
0,5.000,0,1,1,0,4,0,13,-0.3188
30,5.000,0,31,1,0,4,0,13,-0.3188
60,5.000,0,61,1,0,4,0,13,-0.3188
90,5.000,0,91,2,0,4,0,13,-0.3188
120,5.000,0,121,2,0,4,0,13,-0.3188
0,5.000,0,1,3,0,4,0,8,-0.0037
30,5.000,0,31,3,0,4,0,8,-0.0037
60,5.000,0,61,3,0,4,0,8,-0.0037
90,5.000,0,91,3,0,4,0,8,-0.0037
120,5.000,0,121,3,0,4,0,8,-0.0037
0,5.000,0,1,1,0,4,0,18,0.2753
30,5.000,0,31,1,0,4,0,18,0.2753
60,5.000,0,61,1,0,4,0,18,0.2753
90,5.000,0,91,1,0,4,0,18,0.2753
120,5.000,0,121,1,0,4,0,18,0.2753
150,0.000,0,151,2,0,3,0,8,0.0003
180,5.000,0,181,2,0,3,0,8,0.0000
210,5.000,0,211,2,0,3,0,8,0.0000
240,5.000,0,241,2,0,3,0,8,0.0000
0,5.000,0,1,1,0,4,0,27,0.0058
30,5.000,0,31,1,0,4,0,27,0.0058
60,5.000,0,61,1,0,4,0,27,0.0058
90,5.000,0,91,1,0,4,0,27,0.0058
120,5.000,0,121,1,0,4,0,27,0.0058
150,5.000,0,151,1,0,4,0,8,0.0000
180,5.000,1,15,1,0,4,0,8,0.0000
210,5.000,2,12,1,0,4,0,8,0.0000
240,5.000,2,42,1,0,4,0,8,0.0000
0,5.000,0,1,1,0,4,0,12,0.1731
30,5.000,0,31,1,0,4,0,12,0.1731
60,5.000,0,61,1,0,4,0,12,0.1731
0,5.000,0,1,1,0,4,0,15,0.2835
30,5.000,0,31,1,0,4,0,15,0.2835
60,5.000,0,61,1,0,4,0,15,0.2835
90,5.000,0,91,2,0,3,0,15,0.2835
0,5.000,0,1,1,0,4,0,19,0.0711
30,5.000,0,31,1,0,4,0,19,0.0711
60,5.000,0,61,1,0,4,0,19,0.0711
90,5.000,0,91,1,0,4,0,19,0.0711
120,5.000,0,121,1,0,4,0,19,0.0711
0,5.000,0,1,1,0,4,0,23,-0.0409
30,5.000,0,31,1,0,4,0,23,-0.0409
60,5.000,0,61,1,0,4,0,23,-0.0409
90,5.000,0,91,1,0,4,0,23,-0.0409
120,5.000,0,121,1,0,4,0,23,-0.0409
0,5.000,0,1,2,0,4,0,8,-0.0006
30,5.000,0,31,2,0,4,0,8,-0.0006
60,5.000,0,61,2,0,4,0,8,-0.0006
90,5.000,1,6,2,0,4,0,8,-0.0006
120,5.000,1,36,2,0,4,0,8,-0.0006
0,5.000,0,1,1,0,4,0,15,0.0445
0,5.000,0,1,1,0,4,0,12,0.1476
0,5.000,0,1,1,0,4,0,11,0.2061
0,5.000,0,1,1,0,4,0,26,0.3281
30,5.000,0,31,1,0,4,0,15,0.0445
30,5.000,0,31,1,0,4,0,26,0.3281
30,0.000,0,31,2,0,4,0,11,0.2061
30,5.000,0,31,1,0,4,0,12,0.1476
60,5.000,0,61,1,0,4,0,26,0.3281
60,5.000,0,61,2,0,3,0,11,0.2061
60,5.000,0,61,1,0,4,0,15,0.0445
60,5.000,0,61,1,0,4,0,12,0.1476
90,5.000,0,91,1,0,4,0,26,0.3281
90,5.000,0,91,1,0,4,0,12,0.1476
90,5.000,0,91,2,0,3,0,15,0.0445
90,5.000,0,91,3,0,2,0,11,0.2061
120,5.000,0,121,2,0,3,0,26,0.3281
120,0.000,0,121,4,15,2,0,11,0.2061
120,5.000,0,121,2,0,3,0,15,0.0445
120,5.000,0,121,1,0,4,0,12,0.1476
0,5.000,0,1,1,0,4,0,13,0.3334
30,5.000,0,31,1,0,4,0,13,0.3334
60,5.000,0,61,1,0,4,0,13,0.3334
90,5.000,0,91,1,0,4,0,13,0.3334
120,5.000,0,121,1,0,4,0,13,0.3334
0,5.000,0,1,1,0,4,0,18,0.2816
30,5.000,0,31,1,0,4,0,18,0.2816
60,5.000,0,61,1,0,4,0,18,0.2816
90,5.000,0,91,1,0,4,0,18,0.2816
120,5.000,0,121,1,0,4,0,18,0.2816
150,5.000,0,151,1,0,4,0,8,0.0003
180,5.000,0,181,1,0,4,0,8,0.0000
210,5.000,0,211,1,0,4,0,8,0.0000
240,5.000,0,241,1,0,4,0,8,0.0000
0,5.000,0,1,1,0,4,0,10,-0.1547
30,5.000,0,31,1,0,4,0,10,-0.1547
60,5.000,0,61,1,0,4,0,10,-0.1547
90,5.000,0,91,1,0,4,0,10,-0.1547
120,5.000,0,121,1,0,4,0,10,-0.1547
0,5.000,0,1,1,0,4,0,19,-0.1440
30,5.000,0,31,1,0,4,0,19,-0.1440
60,5.000,0,61,1,0,4,0,19,-0.1440
90,5.000,0,91,1,0,4,0,19,-0.1440
120,5.000,0,121,1,0,4,0,19,-0.1440
0,5.000,0,1,2,0,4,0,8,-0.0017
0,5.000,0,1,1,0,5,0,13,0.2099
30,5.000,0,31,1,0,5,0,13,0.2099
60,5.000,0,61,1,0,5,0,13,0.2099
90,5.000,0,91,1,0,5,0,13,0.2099
120,5.000,0,121,1,0,5,0,13,0.2099
0,5.000,0,1,1,0,5,0,21,0.3224
30,5.000,0,31,1,0,5,0,21,0.3224
60,5.000,0,61,1,0,5,0,21,0.3224
90,5.000,0,91,2,0,4,0,21,0.3224
120,5.000,0,121,2,0,4,0,21,0.3224
0,5.000,0,1,3,0,5,0,8,0.0037
30,5.000,0,31,3,0,5,0,8,0.0037
60,5.000,0,61,3,0,5,0,8,0.0037
90,5.000,0,91,3,0,5,0,8,0.0037
120,5.000,0,121,3,0,5,0,8,0.0037
0,5.000,0,1,1,0,5,0,18,0.3013
30,5.000,0,31,2,0,4,0,18,0.3013
60,5.000,0,61,3,0,3,0,18,0.3013
90,5.000,0,91,4,0,3,0,18,0.3013
120,5.000,0,121,4,0,3,0,18,0.3013
0,5.000,0,1,5,0,5,0,8,0.0028
30,5.000,0,31,6,0,4,0,8,0.0028
60,5.000,0,61,7,0,3,0,8,0.0028
90,5.000,0,91,8,0,3,0,8,0.0028
120,5.000,0,121,8,0,3,0,8,0.0028
0,5.000,0,1,1,0,5,0,14,-0.2592
30,5.000,0,31,1,0,5,0,14,-0.2592
60,5.000,0,61,1,0,5,0,14,-0.2592
90,5.000,0,91,1,0,5,0,14,-0.2592
120,5.000,0,121,1,0,5,0,14,-0.2592
0,5.000,0,1,2,0,5,0,8,-0.0030
30,5.000,0,31,2,0,5,0,8,-0.0030
60,5.000,0,61,2,0,5,0,8,-0.0030
90,5.000,0,91,2,0,5,0,8,-0.0030
120,5.000,0,121,2,0,5,0,8,-0.0030
